nohup: ignoring input
0it [00:00, ?it/s]
218708it [03:05, 1351.27it/s]
218844it [03:05, 1334.45it/s]
218978it [03:05, 1260.42it/s]
219111it [03:05, 1278.12it/s]
219243it [03:05, 1289.66it/s]
219376it [03:05, 1300.79it/s]
219507it [03:05, 1243.46it/s]
219636it [03:06, 1255.68it/s]
219771it [03:06, 1281.82it/s]
219905it [03:06, 1298.52it/s]
220052it [03:06, 1345.50it/s]
220188it [03:06, 1319.54it/s]
220323it [03:06, 1326.51it/s]
220459it [03:06, 1335.09it/s]
220593it [03:06, 1325.20it/s]
220726it [03:06, 1321.49it/s]
220859it [03:06, 1322.39it/s]
220993it [03:07, 1324.42it/s]
221126it [03:07, 1294.75it/s]
221259it [03:07, 1302.35it/s]
221390it [03:07, 1233.53it/s]
221521it [03:07, 1253.24it/s]
221658it [03:07, 1283.66it/s]
221788it [03:08, 578.26it/s] 
221914it [03:08, 689.91it/s]
222051it [03:08, 809.49it/s]
222175it [03:08, 902.73it/s]
222304it [03:08, 991.52it/s]
222432it [03:08, 1062.45it/s]
222562it [03:08, 1122.01it/s]
222710it [03:08, 1208.12it/s]
222849it [03:08, 1256.61it/s]
222984it [03:08, 1281.95it/s]
223141it [03:09, 1356.27it/s]
223289it [03:09, 1389.66it/s]
223432it [03:09, 1357.32it/s]
223571it [03:09, 1278.47it/s]
223702it [03:09, 1285.98it/s]
223836it [03:09, 1299.88it/s]
223978it [03:09, 1333.70it/s]
224119it [03:09, 1355.39it/s]
224256it [03:09, 1333.85it/s]
224398it [03:10, 1357.36it/s]
224543it [03:10, 1382.05it/s]
224682it [03:10, 1373.37it/s]
224820it [03:10, 1350.68it/s]
224956it [03:10, 1204.61it/s]
225094it [03:10, 1252.12it/s]
225224it [03:10, 1265.49it/s]
225353it [03:10, 1249.41it/s]
225486it [03:10, 1271.35it/s]
225615it [03:10, 1271.63it/s]
225743it [03:11, 1273.35it/s]
225871it [03:11, 1257.80it/s]
225999it [03:11, 1263.79it/s]
226132it [03:11, 1281.21it/s]
226274it [03:11, 1317.79it/s]
226414it [03:11, 1339.71it/s]
226551it [03:11, 1347.07it/s]
226693it [03:11, 1366.08it/s]
226830it [03:11, 1343.70it/s]
226965it [03:12, 1341.64it/s]
227104it [03:12, 1353.14it/s]
227240it [03:12, 1346.84it/s]
227375it [03:12, 1270.35it/s]
227512it [03:12, 1298.29it/s]
227643it [03:12, 1301.58it/s]
227774it [03:12, 1273.00it/s]
227916it [03:12, 1312.62it/s]
228061it [03:12, 1349.18it/s]
228197it [03:12, 1277.54it/s]
228353it [03:13, 1349.17it/s]
228507it [03:13, 1398.60it/s]
228654it [03:13, 1418.90it/s]
228801it [03:13, 1430.67it/s]
228946it [03:13, 1404.85it/s]
229088it [03:13, 1373.10it/s]
229227it [03:13, 1323.41it/s]
229364it [03:13, 1334.79it/s]
229502it [03:13, 1345.80it/s]
229638it [03:13, 1342.76it/s]
229773it [03:14, 1326.98it/s]
229907it [03:14, 1329.64it/s]
230046it [03:14, 1346.60it/s]
230195it [03:14, 1386.50it/s]
230335it [03:14, 1387.61it/s]
230476it [03:14, 1391.23it/s]
230617it [03:14, 1395.73it/s]
230765it [03:14, 1419.74it/s]
230908it [03:14, 1402.89it/s]
231057it [03:15, 1427.07it/s]
231200it [03:15, 1409.80it/s]
231342it [03:15, 1402.77it/s]
231483it [03:15, 1321.62it/s]
231617it [03:15, 1314.19it/s]
231756it [03:15, 1334.11it/s]
231891it [03:15, 1334.85it/s]
232025it [03:15, 1315.57it/s]
232157it [03:15, 1302.24it/s]
232288it [03:15, 1299.60it/s]
232419it [03:16, 1287.93it/s]
232548it [03:16, 1235.84it/s]
232673it [03:16, 1215.97it/s]
232796it [03:16, 1200.41it/s]
232917it [03:16, 1144.51it/s]
233033it [03:16, 1125.77it/s]
233147it [03:16, 1112.14it/s]
233261it [03:16, 1118.10it/s]
233386it [03:16, 1153.39it/s]
233506it [03:17, 1164.61it/s]
233623it [03:17, 1154.03it/s]
233743it [03:17, 1164.86it/s]
233864it [03:17, 1176.13it/s]
233985it [03:17, 1184.38it/s]
234104it [03:17, 1130.72it/s]
234218it [03:17, 1128.99it/s]
234335it [03:17, 1138.30it/s]
234454it [03:17, 1151.15it/s]
234570it [03:17, 1151.22it/s]
234703it [03:18, 1199.31it/s]
234824it [03:18, 1173.36it/s]
234945it [03:18, 1181.79it/s]
235064it [03:18, 1167.95it/s]
235182it [03:18, 1162.02it/s]
235299it [03:18, 1112.41it/s]
235415it [03:18, 1065.34it/s]
235531it [03:18, 1090.07it/s]
235641it [03:18, 1017.69it/s]
235754it [03:19, 1048.44it/s]
235867it [03:19, 1071.46it/s]
235983it [03:19, 1095.21it/s]
236095it [03:19, 1101.39it/s]
236206it [03:19, 1086.07it/s]
236320it [03:19, 1101.42it/s]
236441it [03:19, 1129.81it/s]
236559it [03:19, 1142.77it/s]
236676it [03:19, 1147.92it/s]
236795it [03:19, 1159.50it/s]
236912it [03:20, 1048.94it/s]
237030it [03:20, 1084.60it/s]
237144it [03:20, 1098.41it/s]
237260it [03:20, 1114.84it/s]
237378it [03:20, 1132.09it/s]
237506it [03:20, 1171.20it/s]
237624it [03:20, 1133.27it/s]
237749it [03:20, 1164.43it/s]
237873it [03:20, 1185.65it/s]
237993it [03:20, 1189.51it/s]
238113it [03:21, 1185.40it/s]
238246it [03:21, 1222.04it/s]
238369it [03:21, 1221.21it/s]
238492it [03:21, 1215.93it/s]
238614it [03:21, 1207.19it/s]
238735it [03:21, 1206.65it/s]
238856it [03:21, 1183.24it/s]
238975it [03:21, 1163.95it/s]
239092it [03:21, 1151.52it/s]
239214it [03:21, 1169.27it/s]
239332it [03:22, 1166.31it/s]
239449it [03:22, 1165.39it/s]
239567it [03:22, 1166.86it/s]
239689it [03:22, 1182.23it/s]
239811it [03:22, 1190.18it/s]
239939it [03:22, 1213.73it/s]
240069it [03:22, 1236.98it/s]
240193it [03:22, 1215.84it/s]
240315it [03:22, 1174.67it/s]
240435it [03:23, 1180.64it/s]
240559it [03:23, 1196.01it/s]
240679it [03:23, 1179.07it/s]
240798it [03:23, 1174.51it/s]
240959it [03:23, 1275.96it/s]
241090it [03:23, 1245.04it/s]
241217it [03:23, 1248.81it/s]
241344it [03:23, 1252.89it/s]
241471it [03:23, 1225.09it/s]
241596it [03:23, 1231.44it/s]
241724it [03:24, 1243.17it/s]
241849it [03:24, 1238.91it/s]
241978it [03:24, 1250.49it/s]
242115it [03:24, 1282.76it/s]
242244it [03:24, 1210.34it/s]
242367it [03:24, 1204.14it/s]
242489it [03:24, 1179.32it/s]
242608it [03:24, 1179.95it/s]
242727it [03:24, 1169.15it/s]
242848it [03:24, 1179.71it/s]
242967it [03:25, 1071.51it/s]
243077it [03:25, 1078.85it/s]
243194it [03:25, 1104.31it/s]
243315it [03:25, 1132.91it/s]
243432it [03:25, 1140.58it/s]
243547it [03:25, 1129.16it/s]
243661it [03:25, 1119.19it/s]
243781it [03:25, 1142.24it/s]
243901it [03:25, 1157.33it/s]
244018it [03:26, 1158.95it/s]
244135it [03:26, 1156.75it/s]
244267it [03:26, 1199.70it/s]
244398it [03:26, 1229.68it/s]
244532it [03:26, 1260.58it/s]
244668it [03:26, 1288.54it/s]
244798it [03:26, 1282.79it/s]
244933it [03:26, 1301.96it/s]
245069it [03:26, 1316.70it/s]
245205it [03:26, 1326.26it/s]
245338it [03:27, 1313.64it/s]
245470it [03:27, 1304.53it/s]
245601it [03:27, 1286.83it/s]
245731it [03:27, 1289.48it/s]
245861it [03:27, 1289.89it/s]
245993it [03:27, 1296.13it/s]
246125it [03:27, 1300.98it/s]
246263it [03:27, 1323.32it/s]
246400it [03:27, 1334.37it/s]
246534it [03:27, 1306.29it/s]
246665it [03:28, 1307.29it/s]
246797it [03:28, 1309.94it/s]
246929it [03:28, 1309.69it/s]
247065it [03:28, 1323.51it/s]
247200it [03:28, 1328.81it/s]
247336it [03:28, 1335.86it/s]
247472it [03:28, 1340.82it/s]
247618it [03:28, 1372.85it/s]
247764it [03:28, 1395.14it/s]
247904it [03:28, 1374.08it/s]
248042it [03:29, 1367.54it/s]
248180it [03:29, 1369.27it/s]
248326it [03:29, 1392.59it/s]
248466it [03:29, 1394.30it/s]
248606it [03:29, 1369.43it/s]
248756it [03:29, 1403.76it/s]
248899it [03:29, 1410.69it/s]
249048it [03:29, 1432.02it/s]
249192it [03:29, 1426.81it/s]
249335it [03:30, 1386.93it/s]
249476it [03:30, 1391.63it/s]
249616it [03:30, 1247.76it/s]
249760it [03:30, 1298.44it/s]
249893it [03:30, 1303.35it/s]
250026it [03:30, 1278.23it/s]
250156it [03:30, 1263.83it/s]
250284it [03:30, 1265.75it/s]
250412it [03:30, 1267.57it/s]
250556it [03:30, 1312.56it/s]
250693it [03:31, 1328.07it/s]
250827it [03:31, 1301.79it/s]
250967it [03:31, 1327.01it/s]
251106it [03:31, 1343.08it/s]
251246it [03:31, 1357.24it/s]
251384it [03:31, 1361.18it/s]
251521it [03:31, 1343.59it/s]
251656it [03:31, 1343.68it/s]
251791it [03:31, 1339.84it/s]
251926it [03:31, 1340.35it/s]
252061it [03:32, 1342.11it/s]
252197it [03:32, 1347.35it/s]
252332it [03:32, 1344.72it/s]
252473it [03:32, 1363.11it/s]
252610it [03:32, 1349.28it/s]
252746it [03:32, 1347.51it/s]
252881it [03:32, 1340.06it/s]
253016it [03:32, 1335.28it/s]
253152it [03:32, 1341.55it/s]
253289it [03:32, 1347.54it/s]
253424it [03:33, 1334.87it/s]
253558it [03:33, 1328.08it/s]
253691it [03:33, 1311.92it/s]
253823it [03:33, 1181.63it/s]
253960it [03:33, 1230.93it/s]
254097it [03:33, 1267.13it/s]
254231it [03:33, 1286.18it/s]
254377it [03:33, 1333.74it/s]
254519it [03:33, 1357.16it/s]
254660it [03:34, 1371.31it/s]
254803it [03:34, 1386.10it/s]
254948it [03:34, 1404.31it/s]
255089it [03:34, 1255.77it/s]
255229it [03:34, 1293.34it/s]
255373it [03:34, 1331.68it/s]
255509it [03:34, 1309.75it/s]
255642it [03:34, 1311.84it/s]
255776it [03:34, 1319.34it/s]
255923it [03:34, 1357.40it/s]
256060it [03:35, 1359.54it/s]
256198it [03:35, 1363.92it/s]
256342it [03:35, 1384.69it/s]
256481it [03:35, 1283.75it/s]
256623it [03:35, 1320.12it/s]
256765it [03:35, 1345.90it/s]
256901it [03:35, 1339.44it/s]
257040it [03:35, 1353.17it/s]
257178it [03:35, 1358.51it/s]
257315it [03:36, 1341.17it/s]
257450it [03:36, 1291.16it/s]
257583it [03:36, 1301.98it/s]
257729it [03:36, 1343.66it/s]
257867it [03:36, 1352.72it/s]
258019it [03:36, 1397.12it/s]
258160it [03:36, 1190.14it/s]
258290it [03:36, 1220.32it/s]
258428it [03:36, 1262.18it/s]
258568it [03:37, 1296.39it/s]
258701it [03:37, 1284.36it/s]
258832it [03:37, 1281.74it/s]
258964it [03:37, 1292.89it/s]
259100it [03:37, 1307.63it/s]
259235it [03:37, 1317.20it/s]
259371it [03:37, 1328.86it/s]
259505it [03:37, 1326.92it/s]
259638it [03:37, 1312.94it/s]
259782it [03:37, 1348.12it/s]
259931it [03:38, 1387.52it/s]
260071it [03:38, 1385.97it/s]
260216it [03:38, 1402.12it/s]
260357it [03:38, 1379.92it/s]
260496it [03:38, 1351.19it/s]
260633it [03:38, 1354.05it/s]
260769it [03:38, 1353.71it/s]
260905it [03:38, 1333.77it/s]
261039it [03:38, 912.44it/s] 
261149it [03:39, 545.03it/s]
261276it [03:39, 657.19it/s]
261421it [03:39, 785.91it/s]
261558it [03:39, 900.90it/s]
261707it [03:39, 1021.25it/s]
261853it [03:39, 1122.15it/s]
261987it [03:39, 1172.98it/s]
262128it [03:40, 1234.70it/s]
262264it [03:40, 1256.86it/s]
262401it [03:40, 1286.28it/s]
262554it [03:40, 1349.26it/s]
262694it [03:40, 1341.18it/s]
262832it [03:40, 1313.25it/s]
262974it [03:40, 1342.42it/s]
263111it [03:40, 1337.01it/s]
263256it [03:40, 1366.35it/s]
263394it [03:41, 1367.22it/s]
263537it [03:41, 1383.77it/s]
263676it [03:41, 1358.04it/s]
263813it [03:41, 1342.21it/s]
263948it [03:41, 1335.98it/s]
264082it [03:41, 1334.58it/s]
264216it [03:41, 1316.28it/s]
264352it [03:41, 1327.24it/s]
264490it [03:41, 1341.65it/s]
264646it [03:41, 1398.33it/s]
264794it [03:42, 1421.32it/s]
264947it [03:42, 1448.47it/s]
265093it [03:42, 1433.29it/s]
265237it [03:42, 1400.33it/s]
265378it [03:42, 1369.33it/s]
265516it [03:42, 1349.96it/s]
265652it [03:42, 1327.27it/s]
265786it [03:42, 1328.67it/s]
265924it [03:42, 1343.02it/s]
266064it [03:42, 1358.24it/s]
266201it [03:43, 1323.90it/s]
266336it [03:43, 1330.71it/s]
266474it [03:43, 1342.68it/s]
266609it [03:43, 1340.96it/s]
266744it [03:43, 1334.47it/s]
266880it [03:43, 1341.11it/s]
267018it [03:43, 1349.22it/s]
267153it [03:43, 1281.52it/s]
267284it [03:43, 1288.99it/s]
267414it [03:44, 1262.24it/s]
267547it [03:44, 1278.97it/s]
267680it [03:44, 1293.10it/s]
267826it [03:44, 1335.81it/s]
267961it [03:44, 1331.71it/s]
268097it [03:44, 1337.87it/s]
268232it [03:44, 1318.08it/s]
268368it [03:44, 1327.66it/s]
268521it [03:44, 1379.61it/s]
268660it [03:44, 1360.54it/s]
268797it [03:45, 1342.84it/s]
268932it [03:45, 1319.18it/s]
269067it [03:45, 1327.49it/s]
269201it [03:45, 1327.94it/s]
269334it [03:45, 1324.02it/s]
269467it [03:45, 1315.74it/s]
269610it [03:45, 1345.14it/s]
269748it [03:45, 1353.84it/s]
269896it [03:45, 1389.27it/s]
270041it [03:45, 1406.12it/s]
270188it [03:46, 1424.69it/s]
270331it [03:46, 1327.89it/s]
270466it [03:46, 1315.84it/s]
270604it [03:46, 1333.80it/s]
270739it [03:46, 1322.43it/s]
270872it [03:46, 1310.45it/s]
271004it [03:46, 1291.14it/s]
271134it [03:46, 1271.84it/s]
271269it [03:46, 1293.83it/s]
271402it [03:47, 1302.42it/s]
271533it [03:47, 1295.44it/s]
271676it [03:47, 1330.72it/s]
271825it [03:47, 1371.72it/s]
271963it [03:47, 1372.81it/s]
272108it [03:47, 1392.60it/s]
272248it [03:47, 1386.43it/s]
272387it [03:47, 1385.91it/s]
272526it [03:47, 1363.43it/s]
272663it [03:47, 1307.66it/s]
272795it [03:48, 1307.54it/s]
272927it [03:48, 1311.23it/s]
273074it [03:48, 1352.69it/s]
273210it [03:48, 1329.39it/s]
273344it [03:48, 1300.87it/s]
273475it [03:48, 1294.45it/s]
273606it [03:48, 1296.30it/s]
273736it [03:48, 1242.73it/s]
273875it [03:48, 1283.07it/s]
274005it [03:48, 1287.98it/s]
274139it [03:49, 1302.67it/s]
274270it [03:49, 1293.14it/s]
274400it [03:49, 1270.00it/s]
274528it [03:49, 1257.60it/s]
274655it [03:49, 1229.16it/s]
274779it [03:49, 1221.01it/s]
274906it [03:49, 1234.23it/s]
275049it [03:49, 1286.86it/s]
275199it [03:49, 1342.46it/s]
275354it [03:49, 1396.02it/s]
275509it [03:50, 1438.55it/s]
275657it [03:50, 1450.73it/s]
275803it [03:50, 1418.23it/s]
275946it [03:50, 1399.20it/s]
276087it [03:50, 1383.30it/s]
276226it [03:50, 1346.66it/s]
276377it [03:50, 1389.84it/s]
276518it [03:50, 1392.80it/s]
276658it [03:50, 1382.65it/s]
276797it [03:51, 1364.81it/s]
276934it [03:51, 1338.07it/s]
277069it [03:51, 1294.34it/s]
277203it [03:51, 1305.56it/s]
277334it [03:51, 1305.05it/s]
277465it [03:51, 1295.97it/s]
277608it [03:51, 1327.32it/s]
277742it [03:51, 1330.93it/s]
277876it [03:51, 1325.52it/s]
278009it [03:51, 1313.78it/s]
278141it [03:52, 1288.84it/s]
278280it [03:52, 1316.11it/s]
278425it [03:52, 1351.14it/s]
278572it [03:52, 1384.29it/s]
278716it [03:52, 1400.34it/s]
278863it [03:52, 1420.28it/s]
279006it [03:52, 1380.02it/s]
279145it [03:52, 1361.27it/s]
279282it [03:52, 1354.75it/s]
279418it [03:52, 1303.08it/s]
279550it [03:53, 1305.97it/s]
279682it [03:53, 1308.65it/s]
279814it [03:53, 1301.79it/s]
279945it [03:53, 1296.01it/s]
280075it [03:53, 1290.15it/s]
280211it [03:53, 1307.56it/s]
280351it [03:53, 1332.59it/s]
280485it [03:53, 1304.50it/s]
280630it [03:53, 1344.47it/s]
280768it [03:54, 1354.79it/s]
280909it [03:54, 1368.24it/s]
281050it [03:54, 1377.81it/s]
281189it [03:54, 1365.15it/s]
281340it [03:54, 1404.27it/s]
281481it [03:54, 1342.11it/s]
281617it [03:54, 1229.78it/s]
281743it [03:54, 1198.12it/s]
281870it [03:54, 1217.39it/s]
282001it [03:54, 1242.08it/s]
282127it [03:55, 1243.21it/s]
282262it [03:55, 1271.96it/s]
282390it [03:55, 1273.41it/s]
282525it [03:55, 1295.43it/s]
282655it [03:55, 1292.02it/s]
282793it [03:55, 1315.70it/s]
282925it [03:55, 1313.56it/s]
283062it [03:55, 1327.15it/s]
283197it [03:55, 1331.32it/s]
283339it [03:55, 1354.03it/s]
283475it [03:56, 1353.50it/s]
283618it [03:56, 1280.76it/s]
283747it [03:56, 1210.64it/s]
283895it [03:56, 1278.69it/s]
284041it [03:56, 1328.13it/s]
284181it [03:56, 1348.02it/s]
284318it [03:56, 1353.86it/s]
284455it [03:56, 1329.98it/s]
284629it [03:56, 1430.76it/s]
284775it [03:57, 1381.59it/s]
284916it [03:57, 1335.87it/s]
285052it [03:57, 1317.58it/s]
285186it [03:57, 1305.80it/s]
285318it [03:57, 1306.47it/s]
285450it [03:57, 1291.78it/s]
285592it [03:57, 1326.73it/s]
285747it [03:57, 1383.86it/s]
285897it [03:57, 1415.34it/s]
286051it [03:57, 1448.66it/s]
286197it [03:58, 1416.02it/s]
286340it [03:58, 1379.30it/s]
286479it [03:58, 1368.98it/s]
286623it [03:58, 1387.89it/s]
286763it [03:58, 1371.32it/s]
286901it [03:58, 1334.89it/s]
287035it [03:58, 1316.35it/s]
287168it [03:58, 1305.18it/s]
287301it [03:58, 1311.93it/s]
287433it [03:59, 1247.86it/s]
287563it [03:59, 1261.58it/s]
287692it [03:59, 1269.59it/s]
287822it [03:59, 1276.31it/s]
287955it [03:59, 1291.73it/s]
288090it [03:59, 1305.80it/s]
288221it [03:59, 1296.33it/s]
288353it [03:59, 1300.47it/s]
288487it [03:59, 1309.37it/s]
288619it [03:59, 1296.73it/s]
288749it [04:00, 1221.04it/s]
288902it [04:00, 1299.47it/s]
289050it [04:00, 1347.03it/s]
289199it [04:00, 1385.49it/s]
289340it [04:00, 1255.63it/s]
289480it [04:00, 1294.09it/s]
289623it [04:00, 1330.33it/s]
289767it [04:00, 1360.97it/s]
289924it [04:00, 1415.49it/s]
290068it [04:01, 1400.06it/s]
290213it [04:01, 1413.18it/s]
290356it [04:01, 1397.40it/s]
290497it [04:01, 1386.13it/s]
290640it [04:01, 1397.34it/s]
290781it [04:01, 1371.53it/s]
290920it [04:01, 1375.08it/s]
291059it [04:01, 1377.76it/s]
291197it [04:01, 1376.35it/s]
291335it [04:01, 1369.60it/s]
291473it [04:02, 1366.57it/s]
291610it [04:02, 1346.16it/s]
291745it [04:02, 1342.55it/s]
291880it [04:02, 1320.58it/s]
292016it [04:02, 1331.86it/s]
292150it [04:02, 1319.11it/s]
292283it [04:02, 1298.90it/s]
292417it [04:02, 1309.56it/s]
292553it [04:02, 1323.93it/s]
292697it [04:02, 1356.64it/s]
292842it [04:03, 1382.95it/s]
292998it [04:03, 1430.25it/s]
293142it [04:03, 1402.39it/s]
293299it [04:03, 1446.52it/s]
293445it [04:03, 1434.50it/s]
293589it [04:03, 1350.50it/s]
293726it [04:03, 1323.35it/s]
293860it [04:03, 1310.78it/s]
293996it [04:03, 1322.43it/s]
294129it [04:04, 1322.65it/s]
294262it [04:04, 1321.33it/s]
294395it [04:04, 1239.39it/s]
294540it [04:04, 1295.45it/s]
294681it [04:04, 1325.35it/s]
294815it [04:04, 1310.64it/s]
294947it [04:04, 1311.23it/s]
295079it [04:04, 1285.96it/s]
295213it [04:04, 1300.65it/s]
295344it [04:04, 1289.81it/s]
295474it [04:05, 1291.51it/s]
295604it [04:05, 1267.13it/s]
295731it [04:05, 1267.72it/s]
295858it [04:05, 1256.37it/s]
295986it [04:05, 1260.48it/s]
296113it [04:05, 1130.23it/s]
296248it [04:05, 1186.02it/s]
296380it [04:05, 1222.87it/s]
296509it [04:05, 1241.11it/s]
296638it [04:06, 1254.90it/s]
296765it [04:06, 1258.23it/s]
296898it [04:06, 1276.04it/s]
297033it [04:06, 1294.74it/s]
297163it [04:06, 1290.60it/s]
297293it [04:06, 1284.01it/s]
297430it [04:06, 1306.75it/s]
297563it [04:06, 1311.95it/s]
297695it [04:06, 1307.50it/s]
297837it [04:06, 1337.43it/s]
297977it [04:07, 1353.48it/s]
298133it [04:07, 1409.07it/s]
298278it [04:07, 1419.10it/s]
298423it [04:07, 1428.03it/s]
298567it [04:07, 1382.88it/s]
298706it [04:07, 1363.04it/s]
298843it [04:07, 1356.25it/s]
298980it [04:07, 1358.12it/s]
299117it [04:07, 1339.12it/s]
299252it [04:07, 1290.51it/s]
299382it [04:08, 1281.91it/s]
299519it [04:08, 1305.11it/s]
299664it [04:08, 1343.67it/s]
299799it [04:08, 1340.22it/s]
299934it [04:08, 1329.55it/s]
300068it [04:08, 1307.59it/s]
300200it [04:08, 1307.77it/s]
300342it [04:08, 1339.24it/s]
300477it [04:08, 1341.56it/s]
300612it [04:09, 1259.00it/s]
300751it [04:09, 1294.19it/s]
300895it [04:09, 1333.48it/s]
301035it [04:09, 1352.30it/s]
301172it [04:09, 1341.81it/s]
301307it [04:09, 1334.47it/s]
301441it [04:09, 1291.39it/s]
301574it [04:09, 1302.65it/s]
301708it [04:09, 1303.32it/s]
301839it [04:09, 1297.32it/s]
301969it [04:10, 1285.49it/s]
302098it [04:10, 577.97it/s] 
302220it [04:10, 685.93it/s]
302349it [04:10, 797.79it/s]
302481it [04:10, 904.32it/s]
302615it [04:10, 998.67it/s]
302743it [04:11, 1067.63it/s]
302878it [04:11, 1137.65it/s]
303014it [04:11, 1194.90it/s]
303149it [04:11, 1237.05it/s]
303283it [04:11, 1264.76it/s]
303421it [04:11, 1295.57it/s]
303555it [04:11, 1303.84it/s]
303691it [04:11, 1319.29it/s]
303840it [04:11, 1364.37it/s]
303979it [04:11, 1285.97it/s]
304110it [04:12, 1277.52it/s]
304240it [04:12, 1271.88it/s]
304372it [04:12, 1283.38it/s]
304502it [04:12, 1275.91it/s]
304636it [04:12, 1291.95it/s]
304766it [04:12, 1271.99it/s]
304903it [04:12, 1297.47it/s]
305038it [04:12, 1309.97it/s]
305170it [04:12, 1306.06it/s]
305306it [04:12, 1321.42it/s]
305439it [04:13, 1264.30it/s]
305567it [04:13, 1262.19it/s]
305694it [04:13, 1255.44it/s]
305820it [04:13, 1241.16it/s]
305960it [04:13, 1283.50it/s]
306102it [04:13, 1318.99it/s]
306235it [04:14, 341.99it/s] 
306363it [04:14, 438.22it/s]
306497it [04:14, 548.71it/s]
306628it [04:14, 664.19it/s]
306759it [04:15, 778.53it/s]
306900it [04:15, 898.07it/s]
307039it [04:15, 1004.33it/s]
307170it [04:15, 1079.36it/s]
307301it [04:15, 1136.65it/s]
307435it [04:15, 1190.22it/s]
307567it [04:15, 1225.22it/s]
307707it [04:15, 1272.36it/s]
307841it [04:15, 1264.07it/s]
307976it [04:15, 1287.25it/s]
308112it [04:16, 1305.79it/s]
308249it [04:16, 1323.89it/s]
308389it [04:16, 1344.95it/s]
308525it [04:16, 1326.02it/s]
308659it [04:16, 1300.65it/s]
308790it [04:16, 1259.94it/s]
308936it [04:16, 1312.58it/s]
309086it [04:16, 1361.55it/s]
309231it [04:16, 1385.50it/s]
309371it [04:17, 1361.58it/s]
309517it [04:17, 1388.27it/s]
309657it [04:17, 1351.55it/s]
309793it [04:17, 1344.81it/s]
309928it [04:17, 1322.88it/s]
310061it [04:17, 1315.00it/s]
310200it [04:17, 1333.88it/s]
310337it [04:17, 1343.28it/s]
310477it [04:17, 1357.16it/s]
310625it [04:17, 1389.90it/s]
310782it [04:18, 1437.86it/s]
310932it [04:18, 1453.44it/s]
311084it [04:18, 1469.74it/s]
311232it [04:18, 1417.60it/s]
311375it [04:18, 1400.39it/s]
311516it [04:18, 1390.76it/s]
311656it [04:18, 1387.36it/s]
311799it [04:18, 1399.14it/s]
311940it [04:18, 1382.22it/s]
312079it [04:18, 1341.56it/s]
312214it [04:19, 1294.55it/s]
312345it [04:19, 1267.93it/s]
312480it [04:19, 1288.33it/s]
312623it [04:19, 1327.23it/s]
312771it [04:19, 1368.43it/s]
312911it [04:19, 1374.76it/s]
313050it [04:19, 1370.81it/s]
313188it [04:19, 1275.18it/s]
313322it [04:19, 1292.28it/s]
313460it [04:20, 1314.82it/s]
313596it [04:20, 1326.22it/s]
313730it [04:20, 1309.88it/s]
313883it [04:20, 1368.38it/s]
314021it [04:20, 1361.68it/s]
314158it [04:20, 1351.48it/s]
314294it [04:20, 1345.40it/s]
314429it [04:20, 1312.65it/s]
314561it [04:20, 1308.58it/s]
314693it [04:20, 1308.85it/s]
314825it [04:21, 1306.48it/s]
314957it [04:21, 1309.93it/s]
315094it [04:21, 1326.45it/s]
315229it [04:21, 1331.53it/s]
315363it [04:21, 1327.88it/s]
315496it [04:21, 1323.58it/s]
315633it [04:21, 1335.64it/s]
315767it [04:21, 1322.68it/s]
315908it [04:21, 1346.28it/s]
316044it [04:21, 1349.77it/s]
316180it [04:22, 1343.03it/s]
316315it [04:22, 1327.52it/s]
316461it [04:22, 1362.43it/s]
316603it [04:22, 1376.84it/s]
316742it [04:22, 1379.01it/s]
316881it [04:22, 1356.66it/s]
317019it [04:22, 1360.39it/s]
317164it [04:22, 1383.81it/s]
317303it [04:22, 1379.51it/s]
317442it [04:22, 1363.46it/s]
317597it [04:23, 1412.10it/s]
317751it [04:23, 1446.27it/s]
317897it [04:23, 1417.35it/s]
318040it [04:23, 1420.03it/s]
318183it [04:23, 1378.39it/s]
318322it [04:23, 1363.75it/s]
318459it [04:23, 1354.63it/s]
318595it [04:23, 1337.08it/s]
318735it [04:23, 1353.43it/s]
318871it [04:24, 1344.85it/s]
319006it [04:24, 1317.04it/s]
319138it [04:24, 1306.79it/s]
319276it [04:24, 1326.77it/s]
319412it [04:24, 1335.37it/s]
319568it [04:24, 1393.64it/s]
319709it [04:24, 1373.35it/s]
319847it [04:24, 1364.40it/s]
319986it [04:24, 1371.33it/s]
320124it [04:24, 1353.22it/s]
320260it [04:25, 1348.19it/s]
320397it [04:25, 1351.46it/s]
320533it [04:25, 1209.18it/s]
320681it [04:25, 1277.16it/s]
320813it [04:25, 1289.09it/s]
320945it [04:25, 1290.09it/s]
321077it [04:25, 1296.83it/s]
321221it [04:25, 1334.99it/s]
321361it [04:25, 1353.39it/s]
321498it [04:26, 1353.21it/s]
321634it [04:26, 1311.36it/s]
321776it [04:26, 1339.70it/s]
321911it [04:26, 1329.82it/s]
322063it [04:26, 1379.93it/s]
322202it [04:26, 1365.07it/s]
322340it [04:26, 1313.15it/s]
322473it [04:26, 1294.00it/s]
322604it [04:26, 1266.39it/s]
322732it [04:26, 1251.70it/s]
322861it [04:27, 1262.17it/s]
323016it [04:27, 1334.98it/s]
323181it [04:27, 1415.18it/s]
323338it [04:27, 1457.54it/s]
323489it [04:27, 1472.39it/s]
323638it [04:27, 1439.31it/s]
323784it [04:27, 1413.39it/s]
323927it [04:27, 1401.34it/s]
